,username,query_date,report_name,doc,start_date,end_date,is_period,query_date_year,query_date_month,query_date_day,query_date_weekday,doc_start_date_year,doc_start_date_month,doc_start_date_day,doc_start_date_weekday,doc_end_date_year,doc_end_date_month,doc_end_date_day,doc_end_date_weekday
24,mPOS,2017-02-10,mPOS,FMT_POS_0310,,,True,2017,2,10,5,0,0,0,0,0,0,0,0
57,mPOS,2017-02-10,mPOS,FMT_POS_0310,,,True,2017,2,10,5,0,0,0,0,0,0,0,0
98,mPOS,2017-02-08,mPOS,FMT_POS_0310,,,True,2017,2,8,3,0,0,0,0,0,0,0,0
131,mPOS,2017-02-10,mPOS,FMT_POS_0310,,,True,2017,2,10,5,0,0,0,0,0,0,0,0
198,mPOS,2017-02-10,mPOS,FMT_POS_0310,,,True,2017,2,10,5,0,0,0,0,0,0,0,0
274,mPOS,2017-02-14,mPOS,FMT_POS_0310,,,True,2017,2,14,2,0,0,0,0,0,0,0,0
319,mPOS,2017-02-14,mPOS,FMT_POS_0310,,,True,2017,2,14,2,0,0,0,0,0,0,0,0
352,mPOS,2017-02-14,mPOS,FMT_POS_0310,,,True,2017,2,14,2,0,0,0,0,0,0,0,0
385,mPOS,2017-02-14,mPOS,FMT_POS_0310,,,True,2017,2,14,2,0,0,0,0,0,0,0,0
423,mPOS,2017-02-10,mPOS,FMT_POS_0310,,,True,2017,2,10,5,0,0,0,0,0,0,0,0
479,mPOS,2017-02-09,mPOS,FMT_POS_0310,,,True,2017,2,9,4,0,0,0,0,0,0,0,0
515,mPOS,2017-02-09,mPOS,FMT_POS_0310,,,True,2017,2,9,4,0,0,0,0,0,0,0,0
575,mPOS,2017-02-08,mPOS,FMT_POS_0310,,,True,2017,2,8,3,0,0,0,0,0,0,0,0
608,mPOS,2017-02-08,mPOS,FMT_POS_0310,,,True,2017,2,8,3,0,0,0,0,0,0,0,0
641,mPOS,2017-02-08,mPOS,FMT_POS_0310,,,True,2017,2,8,3,0,0,0,0,0,0,0,0
674,mPOS,2017-02-08,mPOS,FMT_POS_0310,,,True,2017,2,8,3,0,0,0,0,0,0,0,0
707,mPOS,2017-02-08,mPOS,FMT_POS_0310,,,True,2017,2,8,3,0,0,0,0,0,0,0,0
741,mPOS,2017-02-08,mPOS,FMT_POS_0310,,,True,2017,2,8,3,0,0,0,0,0,0,0,0
774,mPOS,2017-02-08,mPOS,FMT_POS_0310,,,True,2017,2,8,3,0,0,0,0,0,0,0,0
807,mPOS,2017-02-08,mPOS,FMT_POS_0310,,,True,2017,2,8,3,0,0,0,0,0,0,0,0
840,mPOS,2017-02-08,mPOS,FMT_POS_0310,,,True,2017,2,8,3,0,0,0,0,0,0,0,0
891,mPOS,2017-02-10,mPOS,FMT_POS_0310,,,True,2017,2,10,5,0,0,0,0,0,0,0,0
925,mPOS,2017-02-10,mPOS,FMT_POS_0310,,,True,2017,2,10,5,0,0,0,0,0,0,0,0
962,mPOS,2017-02-10,mPOS,FMT_POS_0310,,,True,2017,2,10,5,0,0,0,0,0,0,0,0
997,mPOS,2017-02-10,mPOS,FMT_POS_0310,,,True,2017,2,10,5,0,0,0,0,0,0,0,0
1031,mPOS,2017-02-10,mPOS,FMT_POS_0310,,,True,2017,2,10,5,0,0,0,0,0,0,0,0
1088,mPOS,2017-02-14,mPOS,FMT_POS_0310,,,True,2017,2,14,2,0,0,0,0,0,0,0,0
1121,mPOS,2017-02-14,mPOS,FMT_POS_0310,,,True,2017,2,14,2,0,0,0,0,0,0,0,0
1188,mPOS,2017-02-09,mPOS,FMT_POS_0310,,,True,2017,2,9,4,0,0,0,0,0,0,0,0
1278,mPOS,2017-02-14,mPOS,FMT_POS_0310,,,True,2017,2,14,2,0,0,0,0,0,0,0,0
1315,mPOS,2017-02-14,mPOS,FMT_POS_0310,,,True,2017,2,14,2,0,0,0,0,0,0,0,0
1382,mPOS,2017-02-13,mPOS,FMT_POS_0310,,,True,2017,2,13,1,0,0,0,0,0,0,0,0
1565,mPOS,2017-04-19,mPOS,FMT_POS_0310,,,True,2017,4,19,3,0,0,0,0,0,0,0,0
1722,mPOS,2017-02-15,mPOS,FMT_POS_0310,,,True,2017,2,15,3,0,0,0,0,0,0,0,0
1766,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
1810,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
1855,mPOS,2017-02-16,mPOS,FMT_POS_0310,,,True,2017,2,16,4,0,0,0,0,0,0,0,0
1892,mPOS,2017-02-15,mPOS,FMT_POS_0310,,,True,2017,2,15,3,0,0,0,0,0,0,0,0
1930,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
1979,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
2010,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
2041,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
2076,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
2117,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
2270,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
2281,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
2286,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
2300,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
2333,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
2366,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
2399,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
2430,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
2487,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
2523,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
2553,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
2587,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
2663,mPOS,2017-02-16,mPOS,FMT_POS_0310,,,True,2017,2,16,4,0,0,0,0,0,0,0,0
2707,mPOS,2017-02-16,mPOS,FMT_POS_0310,,,True,2017,2,16,4,0,0,0,0,0,0,0,0
2810,mPOS,2017-02-16,mPOS,FMT_POS_0310,,,True,2017,2,16,4,0,0,0,0,0,0,0,0
2933,mPOS,2017-02-18,mPOS,FMT_POS_0310,,,True,2017,2,18,6,0,0,0,0,0,0,0,0
2984,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3050,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3099,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3103,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3108,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3114,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3121,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3129,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3138,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3148,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3159,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3171,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3184,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3198,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3213,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3229,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3246,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3264,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3283,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3303,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3323,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3343,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3364,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3386,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3409,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3433,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3458,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3484,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3511,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3539,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3568,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3598,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3628,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
3671,mPOS,2017-02-20,mPOS,FMT_POS_0310,,,True,2017,2,20,1,0,0,0,0,0,0,0,0
3722,mPOS,2017-02-20,mPOS,FMT_POS_0310,,,True,2017,2,20,1,0,0,0,0,0,0,0,0
3767,mPOS,2017-02-18,mPOS,FMT_POS_0310,,,True,2017,2,18,6,0,0,0,0,0,0,0,0
3816,mPOS,2017-02-20,mPOS,FMT_POS_0310,,,True,2017,2,20,1,0,0,0,0,0,0,0,0
3939,mPOS,2017-02-21,mPOS,FMT_POS_0310,,,True,2017,2,21,2,0,0,0,0,0,0,0,0
4294,mPOS,2017-03-02,mPOS,FMT_POS_0310,,,True,2017,3,2,4,0,0,0,0,0,0,0,0
4625,mPOS,2017-03-07,mPOS,FMT_POS_0310,,,True,2017,3,7,2,0,0,0,0,0,0,0,0
4724,mPOS,2017-03-08,mPOS,FMT_POS_0310,,,True,2017,3,8,3,0,0,0,0,0,0,0,0
4836,mPOS,2017-03-09,mPOS,FMT_POS_0310,,,True,2017,3,9,4,0,0,0,0,0,0,0,0
4884,mPOS,2017-03-10,mPOS,FMT_POS_0310,,,True,2017,3,10,5,0,0,0,0,0,0,0,0
4946,mPOS,2017-03-10,mPOS,FMT_POS_0310,,,True,2017,3,10,5,0,0,0,0,0,0,0,0
5095,mPOS,2017-03-10,mPOS,FMT_POS_0310,,,True,2017,3,10,5,0,0,0,0,0,0,0,0
5127,mPOS,2017-03-10,mPOS,FMT_POS_0310,,,True,2017,3,10,5,0,0,0,0,0,0,0,0
5164,mPOS,2017-03-10,mPOS,FMT_POS_0310,,,True,2017,3,10,5,0,0,0,0,0,0,0,0
5200,mPOS,2017-03-10,mPOS,FMT_POS_0310,,,True,2017,3,10,5,0,0,0,0,0,0,0,0
5249,mPOS,2017-03-10,mPOS,FMT_POS_0310,,,True,2017,3,10,5,0,0,0,0,0,0,0,0
5419,mPOS,2017-02-13,mPOS,FMT_POS_0310,,,True,2017,2,13,1,0,0,0,0,0,0,0,0
5477,mPOS,2017-02-13,mPOS,FMT_POS_0310,,,True,2017,2,13,1,0,0,0,0,0,0,0,0
5527,mPOS,2017-03-07,mPOS,FMT_POS_0310,,,True,2017,3,7,2,0,0,0,0,0,0,0,0
5666,mPOS,2017-03-02,mPOS,FMT_POS_0310,,,True,2017,3,2,4,0,0,0,0,0,0,0,0
5848,mPOS,2017-02-08,mPOS,FMT_POS_0310,,,True,2017,2,8,3,0,0,0,0,0,0,0,0
5884,mPOS,2017-02-08,mPOS,FMT_POS_0310,,,True,2017,2,8,3,0,0,0,0,0,0,0,0
5932,mPOS,2017-02-08,mPOS,FMT_POS_0310,,,True,2017,2,8,3,0,0,0,0,0,0,0,0
5968,mPOS,2017-02-08,mPOS,FMT_POS_0310,,,True,2017,2,8,3,0,0,0,0,0,0,0,0
6015,mPOS,2017-02-22,mPOS,FMT_POS_0310,,,True,2017,2,22,3,0,0,0,0,0,0,0,0
6105,mPOS,2017-02-09,mPOS,FMT_POS_0310,,,True,2017,2,9,4,0,0,0,0,0,0,0,0
6217,mPOS,2017-02-09,mPOS,FMT_POS_0310,,,True,2017,2,9,4,0,0,0,0,0,0,0,0
6250,mPOS,2017-02-09,mPOS,FMT_POS_0310,,,True,2017,2,9,4,0,0,0,0,0,0,0,0
6354,mPOS,2017-02-09,mPOS,FMT_POS_0310,,,True,2017,2,9,4,0,0,0,0,0,0,0,0
6390,mPOS,2017-03-02,mPOS,FMT_POS_0310,,,True,2017,3,2,4,0,0,0,0,0,0,0,0
6432,mPOS,2017-02-17,mPOS,FMT_POS_0310,,,True,2017,2,17,5,0,0,0,0,0,0,0,0
6598,mPOS,2017-03-03,mPOS,FMT_POS_0310,,,True,2017,3,3,5,0,0,0,0,0,0,0,0
6637,mPOS,2017-03-03,mPOS,FMT_POS_0310,,,True,2017,3,3,5,0,0,0,0,0,0,0,0
6762,mPOS,2017-02-13,mPOS,FMT_POS_0310,,,True,2017,2,13,1,0,0,0,0,0,0,0,0
6805,mPOS,2017-02-13,mPOS,FMT_POS_0310,,,True,2017,2,13,1,0,0,0,0,0,0,0,0
6891,mPOS,2017-02-08,mPOS,FMT_POS_0310,,,True,2017,2,8,3,0,0,0,0,0,0,0,0
6989,mPOS,2017-02-13,mPOS,FMT_POS_0310,,,True,2017,2,13,1,0,0,0,0,0,0,0,0
7099,mPOS,2017-02-16,mPOS,FMT_POS_0310,,,True,2017,2,16,4,0,0,0,0,0,0,0,0
7321,mPOS,2017-03-01,mPOS,FMT_POS_0310,,,True,2017,3,1,3,0,0,0,0,0,0,0,0
7470,mPOS,2017-03-02,mPOS,FMT_POS_0310,,,True,2017,3,2,4,0,0,0,0,0,0,0,0
7547,mPOS,2017-03-06,mPOS,FMT_POS_0310,,,True,2017,3,6,1,0,0,0,0,0,0,0,0
7620,mPOS,2017-03-10,mPOS,FMT_POS_0310,,,True,2017,3,10,5,0,0,0,0,0,0,0,0
7706,mPOS,2017-03-01,mPOS,FMT_POS_0310,,,True,2017,3,1,3,0,0,0,0,0,0,0,0
7808,mPOS,2017-03-01,mPOS,FMT_POS_0310,,,True,2017,3,1,3,0,0,0,0,0,0,0,0
7920,mPOS,2017-03-03,mPOS,FMT_POS_0310,,,True,2017,3,3,5,0,0,0,0,0,0,0,0
8100,mPOS,2017-03-06,mPOS,FMT_POS_0310,,,True,2017,3,6,1,0,0,0,0,0,0,0,0
8134,mPOS,2017-03-06,mPOS,FMT_POS_0310,,,True,2017,3,6,1,0,0,0,0,0,0,0,0
8247,mPOS,2017-03-04,mPOS,FMT_POS_0310,,,True,2017,3,4,6,0,0,0,0,0,0,0,0
8282,mPOS,2017-03-02,mPOS,FMT_POS_0310,,,True,2017,3,2,4,0,0,0,0,0,0,0,0
8355,mPOS,2017-03-02,mPOS,FMT_POS_0310,,,True,2017,3,2,4,0,0,0,0,0,0,0,0
8400,mPOS,2017-03-02,mPOS,FMT_POS_0310,,,True,2017,3,2,4,0,0,0,0,0,0,0,0
8442,mPOS,2017-03-02,mPOS,FMT_POS_0310,,,True,2017,3,2,4,0,0,0,0,0,0,0,0
8569,mPOS,2017-03-07,mPOS,FMT_POS_0310,,,True,2017,3,7,2,0,0,0,0,0,0,0,0
8610,mPOS,2017-03-10,mPOS,FMT_POS_0310,,,True,2017,3,10,5,0,0,0,0,0,0,0,0
9237,mPOS,2017-03-10,mPOS,FMT_POS_0310,,,True,2017,3,10,5,0,0,0,0,0,0,0,0
9276,mPOS,2017-03-10,mPOS,FMT_POS_0310,,,True,2017,3,10,5,0,0,0,0,0,0,0,0
9308,mPOS,2017-03-10,mPOS,FMT_POS_0310,,,True,2017,3,10,5,0,0,0,0,0,0,0,0
9361,mPOS,2017-03-10,mPOS,FMT_POS_0310,,,True,2017,3,10,5,0,0,0,0,0,0,0,0
9393,mPOS,2017-03-10,mPOS,FMT_POS_0310,,,True,2017,3,10,5,0,0,0,0,0,0,0,0
9542,mPOS,2017-03-10,mPOS,FMT_POS_0310,,,True,2017,3,10,5,0,0,0,0,0,0,0,0
9617,mPOS,2017-03-10,mPOS,FMT_POS_0310,,,True,2017,3,10,5,0,0,0,0,0,0,0,0
9661,mPOS,2017-03-10,mPOS,FMT_POS_0310,,,True,2017,3,10,5,0,0,0,0,0,0,0,0
9697,mPOS,2017-03-10,mPOS,FMT_POS_0310,,,True,2017,3,10,5,0,0,0,0,0,0,0,0
9736,mPOS,2017-03-10,mPOS,FMT_POS_0310,,,True,2017,3,10,5,0,0,0,0,0,0,0,0
9800,mPOS,2017-03-07,mPOS,FMT_POS_0310,,,True,2017,3,7,2,0,0,0,0,0,0,0,0
9876,mPOS,2017-03-09,mPOS,FMT_POS_0310,,,True,2017,3,9,4,0,0,0,0,0,0,0,0
9926,mPOS,2017-03-08,mPOS,FMT_POS_0310,,,True,2017,3,8,3,0,0,0,0,0,0,0,0
10073,mPOS,2017-03-08,mPOS,FMT_POS_0310,,,True,2017,3,8,3,0,0,0,0,0,0,0,0
10138,mPOS,2017-03-08,mPOS,FMT_POS_0310,,,True,2017,3,8,3,0,0,0,0,0,0,0,0
10592,mPOS,2017-03-13,mPOS,FMT_POS_0310,,,True,2017,3,13,1,0,0,0,0,0,0,0,0
10625,mPOS,2017-03-13,mPOS,FMT_POS_0310,,,True,2017,3,13,1,0,0,0,0,0,0,0,0
10670,mPOS,2017-03-13,mPOS,FMT_POS_0310,,,True,2017,3,13,1,0,0,0,0,0,0,0,0
10751,mPOS,2017-03-14,mPOS,FMT_POS_0310,,,True,2017,3,14,2,0,0,0,0,0,0,0,0
10868,mPOS,2017-03-14,mPOS,FMT_POS_0310,,,True,2017,3,14,2,0,0,0,0,0,0,0,0
10914,mPOS,2017-03-14,mPOS,FMT_POS_0310,,,True,2017,3,14,2,0,0,0,0,0,0,0,0
10946,mPOS,2017-03-14,mPOS,FMT_POS_0310,,,True,2017,3,14,2,0,0,0,0,0,0,0,0
10984,mPOS,2017-03-14,mPOS,FMT_POS_0310,,,True,2017,3,14,2,0,0,0,0,0,0,0,0
11016,mPOS,2017-03-14,mPOS,FMT_POS_0310,,,True,2017,3,14,2,0,0,0,0,0,0,0,0
11113,mPOS,2017-03-14,mPOS,FMT_POS_0310,,,True,2017,3,14,2,0,0,0,0,0,0,0,0
11146,mPOS,2017-03-14,mPOS,FMT_POS_0310,,,True,2017,3,14,2,0,0,0,0,0,0,0,0
11203,mPOS,2017-03-14,mPOS,FMT_POS_0310,,,True,2017,3,14,2,0,0,0,0,0,0,0,0
11281,mPOS,2017-03-13,mPOS,FMT_POS_0310,,,True,2017,3,13,1,0,0,0,0,0,0,0,0
11339,mPOS,2017-03-13,mPOS,FMT_POS_0310,,,True,2017,3,13,1,0,0,0,0,0,0,0,0
11623,mPOS,2017-03-15,mPOS,FMT_POS_0310,,,True,2017,3,15,3,0,0,0,0,0,0,0,0
11878,mPOS,2017-03-15,mPOS,FMT_POS_0310,,,True,2017,3,15,3,0,0,0,0,0,0,0,0
